Player,PlayersNthBuzzerBeater,Date,Year,Team,Location,Opp,Margin,Type,Assisted,AssistedGrouped,Distance,Minutes,PTS,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,GmSc
Eddie Johnson  ,2,5/25/1997,1997,HOU,Home,UTA,0,3-pt FG,M. Maloney,Assisted,27,24.06666667,7,2,5,0.4,2,3,0.667,1,1,1,2,0,0,0,4.9
Shaquille O'Neal,1,4/13/1997,1997,LAL,Home,UTA,0,2-pt FG,unassisted,Unassisted,10,41.06666667,39,14,29,0.483,0,0,,11,18,0.611,13,2,1,2,29.4
Matt Geiger,1,4/5/1997,1997,CHH,Home,PHI,0,2-pt FG,unassisted,Unassisted,0,33.86666667,15,6,11,0.545,0,0,,3,6,0.5,13,2,1,1,17.5
Wayman Tisdale,1,3/2/1997,1997,PHO,Away,DAL,-1,2-pt FG,J. Kidd,Assisted,0,18.78333333,8,4,9,0.444,0,0,,0,0,,3,0,0,2,3.4
John Starks,1,2/18/1997,1997,NYK,Home,PHO,-2,3-pt FG,unassisted,Unassisted,23,26.48333333,15,6,11,0.545,3,7,0.429,0,0,,3,3,0,0,10.3
Michael Jordan  ,6,2/11/1997,1997,CHI,Home,CHH,0,3-pt FG,S. Pippen,Assisted,24,41.85,43,16,24,0.667,1,2,0.5,10,14,0.714,5,4,3,0,32.5
Jerry Stackhouse  ,1,1/29/1997,1997,PHI,Home,TOR,0,2-pt FG,A. Iverson,Assisted,16,42.73333333,11,3,10,0.3,0,2,0,5,5,1,2,2,1,0,2.4
Elliot Perry,1,1/25/1997,1997,MIL,Away,IND,0,2-pt FG,unassisted,Unassisted,11,28.46666667,19,7,11,0.636,1,3,0.333,4,4,1,4,3,1,1,16.3
Reggie Miller  ,1,12/13/1996,1996,IND,Home,BOS,0,3-pt FG,V. Askew,Assisted,24,37.23333333,25,9,13,0.692,3,5,0.6,4,4,1,4,2,0,1,19.6
Rick Fox,1,12/11/1996,1996,BOS,Home,TOR,-1,3-pt FG,D. Radja,Assisted,23,45.55,24,10,17,0.588,1,2,0.5,3,4,0.75,7,5,2,2,22.9
Voshon Lenard  ,1,12/10/1996,1996,MIA,Away,CLE,0,2-pt FG,unassisted,Unassisted,16,23.8,8,2,5,0.4,1,4,0.25,3,4,0.75,5,0,0,0,5.6
Kenny Anderson  ,1,11/7/1996,1996,POR,Home,MIN,-1,2-pt FG,unassisted,Unassisted,15,43.15,21,6,17,0.353,1,5,0.2,8,9,0.889,5,3,3,0,15.5
Hakeem Olajuwon  ,3,4/13/1996,1996,HOU,Home,DAL,-1,2-pt FG,R. Horry,Assisted,5,32,31,13,21,0.619,0,0,,5,6,0.833,13,6,0,10,30.4
Vernon Maxwell  ,2,4/6/1996,1996,PHI,Away,ATL,-1,2-pt FG,unassisted,Unassisted,19,48,38,14,27,0.519,4,10,0.4,6,7,0.857,5,6,2,0,22.2
Mookie Blaylock,1,3/31/1996,1996,ATL,Away,BOS,-2,3-pt FG,C. Ehlo,Assisted,24,43,16,6,17,0.353,2,8,0.25,2,2,1,3,10,3,0,15.8
Greg Minor,1,3/22/1996,1996,BOS,Home,DEN,-1,2-pt FG,unassisted,Unassisted,8,33,24,9,13,0.692,0,0,,6,6,1,7,2,2,0,25.6
Dennis Scott,1,2/21/1996,1996,ORL,Away,IND,0,2-pt FG,unassisted,Unassisted,18,39,32,11,18,0.611,8,13,0.615,2,2,1,4,3,0,0,25.1
John Stockton  ,3,1/8/1996,1996,UTA,Home,MIA,0,2-pt FG,A. Keefe,Assisted,22,33,27,8,11,0.727,1,3,0.333,10,11,0.909,4,5,1,0,26
Blue Edwards,1,1/5/1996,1996,VAN,Home,PHI,-1,2-pt FG,B. Reeves,Assisted,19,34,19,9,21,0.429,0,5,0,1,5,0.2,3,1,1,0,6.3
Sam Cassell  ,1,12/30/1995,1995,HOU,Away,DAL,0,3-pt FG,unassisted,Unassisted,26,27,23,8,16,0.5,1,3,0.333,6,9,0.667,2,2,0,0,15
Tony Dumas,1,12/28/1995,1995,DAL,Home,VAN,0,2-pt FG,J. Kidd,Assisted,12,36,18,3,16,0.188,1,7,0.143,11,16,0.688,5,0,1,0,6.1
Terrell Brandon,1,12/23/1995,1995,CLE,Home,IND,-1,2-pt FG,unassisted,Unassisted,5,39,21,7,14,0.5,2,2,1,5,5,1,3,11,0,1,21.7
John Stockton  ,2,12/21/1995,1995,UTA,Away,CLE,-1,3-pt FG,unassisted,Unassisted,24,34,15,5,8,0.625,2,4,0.5,3,4,0.75,4,8,1,1,16.3
Arvydas Sabonis,1,12/10/1995,1995,POR,Home,HOU,0,2-pt FG,unassisted,Unassisted,7,39,13,4,13,0.308,0,2,0,5,6,0.833,15,2,2,1,7.9
Michael Finley  ,1,11/25/1995,1995,PHO,Home,LAL,-1,2-pt FG,unassisted,Unassisted,14,32,23,9,15,0.6,3,6,0.5,2,4,0.5,4,2,0,0,15.3
Anfernee Hardaway  ,1,11/22/1995,1995,ORL,Home,VAN,0,2-pt FG,unassisted,Unassisted,6,38,37,11,21,0.524,1,4,0.25,14,17,0.824,4,5,1,1,26.5
James Robinson,1,11/21/1995,1995,POR,Away,LAL,-2,3-pt FG,A. McKie,Assisted,23,27,17,7,12,0.583,3,5,0.6,0,0,,1,6,0,1,16.2
Robert Horry  ,1,11/15/1995,1995,HOU,Away,TOR,0,3-pt FG,C. Drexler,Assisted,26,26,3,1,5,0.2,1,4,0.25,0,0,,3,3,0,2,1.1
Chris King,1,11/5/1995,1995,VAN,Home,MIN,0,2-pt FG,unassisted,Unassisted,0,38,9,3,10,0.3,0,1,0,3,5,0.6,5,1,2,0,6
Rik Smits  ,2,5/29/1995,1995,IND,Home,ORL,-1,2-pt FG,D. McKey,Assisted,14,36,21,6,16,0.375,0,0,,9,11,0.818,7,7,1,2,17.2
Clyde Drexler  ,3,4/9/1995,1995,HOU,Away,DEN,0,3-pt FG,unassisted,Unassisted,30,41,34,11,21,0.524,3,5,0.6,9,11,0.818,13,1,1,1,28
Chuck Person  ,3,4/6/1995,1995,SAS,Away,SAC,0,2-pt FG,S. Elliott,Assisted,20,21,16,7,12,0.583,2,4,0.5,0,1,0,2,0,1,0,11.2
Michael Jordan  ,5,3/25/1995,1995,CHI,Away,ATL,-1,2-pt FG,unassisted,Unassisted,14,43,32,14,26,0.538,0,1,0,4,4,1,4,2,1,0,22.2
Sean Elliott  ,1,3/9/1995,1995,SAS,Away,CLE,0,2-pt FG,D. Rivers,Assisted,0,26,19,5,9,0.556,3,5,0.6,6,8,0.75,1,4,0,0,14.4
Nick Van Exel  ,1,1/20/1995,1995,LAL,Away,BOS,-1,3-pt FG,unassisted,Unassisted,26,43,29,11,23,0.478,3,10,0.3,4,5,0.8,6,10,1,0,20.3
Dee Brown,1,1/15/1995,1995,BOS,Home,SAC,-1,2-pt FG,unassisted,Unassisted,0,37,8,4,9,0.444,0,4,0,0,0,,1,4,2,0,7
Pooh Richardson  ,2,12/7/1994,1994,LAC,Home,MIL,0,2-pt FG,L. Murray,Assisted,20,46,9,4,11,0.364,1,6,0.167,0,0,,6,13,2,0,9.8
Clyde Drexler  ,2,12/4/1994,1994,POR,Home,MIL,0,3-pt FG,J. Robinson,Assisted,26,42,36,9,22,0.409,5,12,0.417,13,16,0.813,11,9,1,0,32.2
Tony Smith,1,11/18/1994,1994,LAL,Home,CLE,-1,3-pt FG,S. Threatt,Assisted,27,9,8,3,4,0.75,2,3,0.667,0,0,,0,0,1,0,7.4
Terry Mills  ,1,11/17/1994,1994,DET,Away,DEN,0,2-pt FG,unassisted,Unassisted,20,46,20,7,15,0.467,3,7,0.429,3,4,0.75,4,2,3,0,14.7
Toni Kuko?  ,2,5/13/1994,1994,CHI,Home,NYK,0,2-pt FG,P. Myers,Assisted,19,13,8,2,6,0.333,1,2,0.5,3,6,0.5,4,4,0,1,7.1
Chris Mills,1,4/16/1994,1994,CLE,Away,MIL,-1,2-pt FG,unassisted,Unassisted,10,31,13,5,12,0.417,0,0,,3,3,1,14,1,1,0,14.3
Donald Royal,1,3/16/1994,1994,ORL,Home,DAL,0,2-pt FG,unassisted,Unassisted,17,23,9,2,5,0.4,0,0,,5,6,0.833,2,1,1,0,7.2
Toni Kuko?  ,1,1/21/1994,1994,CHI,Home,IND,-2,3-pt FG,S. Pippen,Assisted,25,16,19,6,9,0.667,2,2,1,5,6,0.833,5,3,2,0,20.1
Latrell Sprewell,1,1/19/1994,1994,GSW,Away,ATL,-2,3-pt FG,A. Johnson,Assisted,23,46,23,8,14,0.571,1,4,0.25,6,9,0.667,5,3,4,0,16.4
Dana Barros,1,1/14/1994,1994,PHI,Home,IND,0,2-pt FG,J. Hornacek,Assisted,16,50,20,8,16,0.5,3,8,0.375,1,2,0.5,6,13,0,0,15.1
Vernon Maxwell  ,1,12/21/1993,1993,HOU,Away,SAS,0,2-pt FG,unassisted,Unassisted,20,48,35,14,24,0.583,5,12,0.417,2,2,1,3,6,3,0,26.5
Alonzo Mourning,1,12/9/1993,1993,CHH,Home,CLE,0,2-pt FG,L. Johnson,Assisted,10,43,23,8,20,0.4,0,0,,7,9,0.778,12,5,0,5,20.2
Horace Grant,1,11/19/1993,1993,CHI,Away,LAL,0,2-pt FG,unassisted,Unassisted,0,41,13,6,16,0.375,0,0,,1,8,0.125,23,5,0,6,19.2
Elden Campbell  ,1,11/16/1993,1993,LAL,Home,LAC,0,2-pt FG,J. Worthy,Assisted,10,38,7,1,10,0.1,0,0,,5,6,0.833,5,1,1,5,5.9
Mark Aguirre,1,11/5/1993,1993,LAC,Home,POR,-1,3-pt FG,M. Jackson,Assisted,25,17,6,2,3,0.667,2,2,1,0,0,,2,3,0,0,5.2
Michael Jordan  ,4,5/17/1993,1993,CHI,Away,CLE,0,2-pt FG,unassisted,Unassisted,18,40,31,11,24,0.458,2,2,1,7,9,0.778,9,6,2,1,23.8
Mahmoud Abdul-Rauf  ,2,4/25/1993,1993,DEN,Home,PHO,-1,3-pt FG,unassisted,Unassisted,23,35,23,11,21,0.524,1,4,0.25,0,0,,4,1,2,0,13.2
Charles Barkley  ,3,4/22/1993,1993,PHO,Away,POR,-1,2-pt FG,unassisted,Unassisted,10,34,25,11,19,0.579,0,3,0,3,4,0.75,8,5,2,0,19
Danny Ferry,1,4/10/1993,1993,CLE,Away,NJN,-1,2-pt FG,M. Price,Assisted,17,24,18,7,9,0.778,1,1,1,3,4,0.75,0,1,0,0,11.8
Dan Majerle,1,4/6/1993,1993,PHO,Home,LAL,-2,3-pt FG,O. Miller,Assisted,33,41,20,6,12,0.5,3,5,0.6,5,6,0.833,4,8,3,0,20.6
Jon Koncak,1,1/19/1993,1993,ATL,Away,CHH,0,2-pt FG,unassisted,Unassisted,0,26,2,1,5,0.2,0,0,,0,0,,7,4,0,1,3.5
Ron Anderson,1,1/8/1993,1993,PHI,Away,WSB,0,2-pt FG,unassisted,Unassisted,0,27,23,10,15,0.667,2,2,1,1,3,0.333,7,4,0,0,19.4
Gary Grant,1,1/2/1993,1993,LAC,Away,NYK,-1,2-pt FG,J. Williams,Assisted,21,23,6,3,7,0.429,0,0,,0,0,,2,5,2,0,5.2
Mahmoud Abdul-Rauf  ,1,11/27/1992,1992,DEN,Away,LAC,0,3-pt FG,unassisted,Unassisted,55,30,19,6,12,0.5,2,3,0.667,5,5,1,3,4,0,0,14.7
Michael Jordan  ,3,11/11/1992,1992,CHI,Home,DET,-1,3-pt FG,unassisted,Unassisted,26,52,37,13,24,0.542,3,3,1,8,10,0.8,10,4,0,1,26.5
Maurice Cheeks,1,3/27/1992,1992,ATL,Away,MIN,0,2-pt FG,unassisted,Unassisted,19,14,6,3,5,0.6,0,0,,0,0,,2,3,1,0,6.4
Alexander Volkov,1,3/23/1992,1992,ATL,Home,GSW,-1,2-pt FG,D. Ferrell,Assisted,0,29,16,4,10,0.4,0,1,0,8,9,0.889,4,2,2,0,12.8
Hakeem Olajuwon  ,2,2/26/1992,1992,HOU,Home,GSW,0,2-pt FG,O. Thorpe,Assisted,21,43,33,11,20,0.55,0,0,,11,12,0.917,12,9,5,4,39.5
Ricky Pierce  ,2,2/20/1992,1992,SEA,Home,LAL,0,2-pt FG,N. McMillan,Assisted,20,34,19,7,19,0.368,0,2,0,5,6,0.833,6,3,1,1,9.3
Pooh Richardson  ,1,2/13/1992,1992,MIN,Away,DET,0,3-pt FG,T. Campbell,Assisted,23,46,19,9,21,0.429,1,1,1,0,0,,7,13,1,0,15.9
Detlef Schrempf,1,2/11/1992,1992,IND,Away,ORL,0,2-pt FG,unassisted,Unassisted,18,35,26,9,17,0.529,0,0,,8,9,0.889,23,3,2,0,27.9
Sam Perkins  ,2,1/15/1992,1992,LAL,Home,CHH,0,2-pt FG,unassisted,Unassisted,10,37,10,3,9,0.333,0,0,,4,6,0.667,13,2,1,2,12.2
Larry Johnson,1,1/14/1992,1992,CHH,Away,SEA,-1,2-pt FG,K. Gill,Assisted,17,48,24,10,22,0.455,0,1,0,4,4,1,13,5,2,0,16.6
Craig Ehlo  ,2,12/23/1991,1991,CLE,Home,UTA,-2,3-pt FG,B. Daugherty,Assisted,25,27,14,5,12,0.417,2,4,0.5,2,4,0.5,6,4,1,0,10.2
Johnny Dawkins,1,12/6/1991,1991,PHI,Home,POR,0,3-pt FG,R. Anderson,Assisted,27,43,23,11,20,0.55,1,4,0.25,0,0,,2,10,0,0,17.8
Sedale Threatt,1,11/27/1991,1991,LAL,Away,MIA,0,2-pt FG,unassisted,Unassisted,17,43,4,2,5,0.4,0,0,,0,0,,3,3,1,0,2.9
Tony Campbell,1,4/21/1991,1991,MIN,Away,WSB,0,2-pt FG,unassisted,Unassisted,17,39,22,8,21,0.381,1,2,0.5,5,8,0.625,5,3,1,0,11.5
Robert Parish  ,2,3/29/1991,1991,BOS,Home,CLE,0,2-pt FG,B. Shaw,Assisted,10,37,25,12,16,0.75,0,0,,1,4,0.25,15,1,0,2,25
Brad Davis,1,3/13/1991,1991,DAL,Home,SEA,0,2-pt FG,unassisted,Unassisted,0,18,8,4,7,0.571,0,1,0,0,0,,1,6,0,0,8
Trent Tucker  ,2,3/6/1991,1991,NYK,Away,DET,0,3-pt FG,C. Oakley,Assisted,25,15,8,3,5,0.6,2,3,0.667,0,0,,2,2,0,0,7.3
John Morton,1,3/5/1991,1991,CLE,Away,SEA,0,2-pt FG,unassisted,Unassisted,15,27,21,6,8,0.75,0,0,,9,9,1,1,2,1,0,19.7
Rolando Blackman  ,2,3/4/1991,1991,DAL,Home,NJN,0,Free throw,,Free Throw,,37,21,6,15,0.4,0,0,,9,10,0.9,5,7,0,0,16.3
Travis Mays,1,2/12/1991,1991,SAC,Home,LAC,0,2-pt FG,B. Wennington,Assisted,17,40,24,9,16,0.563,4,6,0.667,2,2,1,4,2,1,0,16.4
Bill Laimbeer  ,4,1/25/1991,1991,DET,Home,DAL,0,2-pt FG,unassisted,Unassisted,10,23,6,3,8,0.375,0,3,0,0,0,,6,4,0,1,5.3
Fred Roberts,1,12/7/1990,1990,MIL,Away,ATL,-1,2-pt FG,unassisted,Unassisted,18,31,8,3,7,0.429,0,0,,2,2,1,2,4,0,0,1.5
Charles Barkley  ,2,12/4/1990,1990,PHI,Home,MIL,-1,Free throw,,Free Throw,,44,42,13,20,0.65,0,0,,16,20,0.8,9,0,3,0,35.5
Kevin Johnson,1,11/21/1990,1990,PHO,Home,CHI,0,2-pt FG,unassisted,Unassisted,10,28,18,4,11,0.364,0,0,,10,11,0.909,3,10,2,0,16.6
Michael Jordan  ,2,11/13/1990,1990,CHI,Away,UTA,0,2-pt FG,unassisted,Unassisted,18,38,29,10,22,0.455,1,1,1,8,10,0.8,11,5,1,2,25.8
Brian Shaw,1,11/6/1990,1990,BOS,Away,CHI,0,2-pt FG,unassisted,Unassisted,0,45,20,8,15,0.533,0,0,,4,6,0.667,8,8,2,0,18.1
Ken Norman,1,11/4/1990,1990,LAC,Home,GSW,0,2-pt FG,unassisted,Unassisted,20,44,26,10,17,0.588,0,1,0,6,9,0.667,13,3,3,0,24.9
John Paxson,1,4/7/1990,1990,CHI,Away,DAL,-2,3-pt FG,M. Jordan,Assisted,24,35,9,3,7,0.429,1,1,1,2,2,1,4,10,1,0,13.7
Sam Mitchell,1,3/30/1990,1990,MIN,Away,DAL,0,2-pt FG,unassisted,Unassisted,10,25,6,3,6,0.5,0,0,,0,0,,2,1,1,1,2.4
Glen Rice  ,1,3/5/1990,1990,MIA,Home,UTA,-1,2-pt FG,S. Douglas,Assisted,21,27,10,4,10,0.4,0,0,,2,2,1,2,3,1,0,6.9
Lester Conner,1,2/21/1990,1990,NJN,Home,MIN,0,2-pt FG,unassisted,Unassisted,12,43,17,8,14,0.571,0,0,,1,1,1,4,4,3,0,15
Byron Scott,1,2/20/1990,1990,LAL,Away,SAS,-2,3-pt FG,unassisted,Unassisted,24,45,15,6,14,0.429,2,4,0.5,1,2,0.5,7,4,1,0,11.1
Willie Anderson,1,2/17/1990,1990,SAS,Away,HOU,0,2-pt FG,?,Assisted,15,41,20,9,17,0.529,0,0,,2,2,1,5,9,0,1,15
Derrick McKey  ,2,2/3/1990,1990,SEA,Away,WSB,0,2-pt FG,unassisted,Unassisted,17,41,17,5,16,0.313,0,0,,7,9,0.778,7,2,1,0,10.1
Trent Tucker  ,1,1/15/1990,1990,NYK,Home,CHI,0,3-pt FG,M. Jackson,Assisted,26,21,12,5,8,0.625,2,4,0.5,0,0,,0,1,1,0,8.3
Craig Ehlo  ,1,12/11/1989,1989,CLE,Away,UTA,0,3-pt FG,L. Nance,Assisted,30,34,17,6,12,0.5,4,5,0.8,1,2,0.5,5,4,1,0,16.3
Chuck Person  ,2,12/8/1989,1989,IND,Home,CHI,0,2-pt FG,unassisted,Unassisted,20,33,15,5,14,0.357,1,4,0.25,4,6,0.667,6,5,0,0,11.9
Dell Curry,1,11/17/1989,1989,CHH,Home,GSW,-2,3-pt FG,M. Bogues,Assisted,24,27,16,7,14,0.5,2,3,0.667,0,0,,3,3,2,0,10
John Stockton  ,1,11/15/1989,1989,UTA,Home,CHI,-1,2-pt FG,unassisted,Unassisted,0,41,22,7,14,0.5,1,1,1,7,7,1,1,18,3,1,26.8
Michael Jordan  ,1,5/7/1989,1989,CHI,Away,CLE,-1,2-pt FG,unassisted,Unassisted,15,44,44,17,32,0.531,1,1,1,9,13,0.692,9,6,1,0,32.7
Derrick McKey  ,1,5/5/1989,1989,SEA,Away,HOU,0,2-pt FG,N. McMillan,Assisted,0,38,15,6,11,0.545,0,3,0,3,4,0.75,9,4,1,1,9.7
Adrian Dantley,1,4/2/1989,1989,DAL,Home,MIA,0,2-pt FG,unassisted,Unassisted,18,29,25,10,16,0.625,0,0,,5,6,0.833,7,5,0,0,22.2
Rik Smits  ,1,3/27/1989,1989,IND,Home,CLE,0,Free throw,,Free Throw,,27,13,5,9,0.556,0,0,,3,4,0.75,9,1,0,1,10.4
Magic Johnson  ,3,3/26/1989,1989,LAL,Home,PHO,0,2-pt FG,unassisted,Unassisted,15,44,34,11,22,0.5,0,5,0,12,13,0.923,10,18,1,0,34.8
Doc Rivers,1,3/19/1989,1989,ATL,Away,LAL,0,2-pt FG,J. Battle,Assisted,22,31,27,10,17,0.588,1,1,1,6,6,1,4,6,2,2,26.1
Rory Sparrow  ,2,2/17/1989,1989,MIA,Home,CHH,-1,2-pt FG,unassisted,Unassisted,15,35,13,6,14,0.429,1,1,1,0,0,,3,6,2,1,10.6
Kurt Rambis  ,2,1/26/1989,1989,CHH,Away,UTA,-1,2-pt FG,unassisted,Unassisted,0,26,8,4,9,0.444,0,0,,0,0,,15,3,1,3,12.2
Hersey Hawkins  ,1,1/7/1989,1989,PHI,Away,HOU,-2,3-pt FG,M. Gminski,Assisted,25,38,31,12,18,0.667,2,5,0.4,5,8,0.625,4,2,3,0,23.8
Scottie Pippen,1,12/29/1988,1988,CHI,Home,NYK,0,2-pt FG,unassisted,Unassisted,10,39,23,10,18,0.556,0,1,0,3,4,0.75,6,7,1,4,20.1
Kurt Rambis  ,1,12/23/1988,1988,CHH,Home,CHI,0,2-pt FG,unassisted,Unassisted,0,31,8,3,8,0.375,0,0,,2,2,1,7,3,6,0,9
Jay Humphries,1,12/11/1988,1988,MIL,Home,LAL,-1,2-pt FG,unassisted,Unassisted,16,29,18,9,16,0.563,0,2,0,0,0,,0,3,0,0,10.9
Magic Johnson  ,2,11/15/1988,1988,LAL,Away,DEN,-1,3-pt FG,unassisted,Unassisted,25,41,21,8,14,0.571,1,2,0.5,4,4,1,5,13,3,1,18.5
Mike Mitchell,1,4/21/1988,1988,SAS,Away,HOU,-1,2-pt FG,unassisted,Unassisted,15,25,14,6,11,0.545,0,0,,2,2,1,4,1,0,0,11
Charles Barkley  ,1,4/13/1988,1988,PHI,Home,WSB,-2,3-pt FG,A. King,Assisted,29,51,38,13,21,0.619,2,2,1,10,15,0.667,20,1,3,2,36
John Long,1,4/11/1988,1988,IND,Home,NJN,0,2-pt FG,unassisted,Unassisted,18,24,11,4,9,0.444,0,1,0,3,3,1,2,0,2,0,4.1
Michael Adams,1,3/25/1988,1988,DEN,Away,LAL,-1,2-pt FG,unassisted,Unassisted,18,44,32,12,22,0.545,2,8,0.25,6,7,0.857,4,9,6,0,31.1
Ed Nealy,1,3/25/1988,1988,SAS,Home,DET,-1,2-pt FG,J. Sundvold,Assisted,5,17,2,1,1,1,0,0,,0,0,,4,1,0,0,-1
Mark Jackson,1,3/1/1988,1988,NYK,Home,IND,0,2-pt FG,unassisted,Unassisted,10,45,13,6,22,0.273,0,2,0,1,2,0.5,7,9,0,1,3.7
Gerald Henderson,1,2/29/1988,1988,PHI,Home,CHI,-1,2-pt FG,unassisted,Unassisted,0,25,15,3,5,0.6,2,3,0.667,7,8,0.875,0,3,1,0,14.6
Jerome Kersey,1,2/27/1988,1988,POR,Away,ATL,0,3-pt FG,unassisted,Unassisted,30,32,25,9,16,0.563,1,1,1,6,8,0.75,7,3,5,0,24.2
Reggie Theus  ,3,2/16/1988,1988,SAC,Away,ATL,0,3-pt FG,unassisted,Unassisted,29,40,23,11,19,0.579,1,1,1,0,0,,2,4,2,0,16.1
Steve Stipanovich,1,2/11/1988,1988,IND,Away,GSW,-2,3-pt FG,unassisted,Unassisted,22,33,17,8,15,0.533,1,2,0.5,0,0,,4,3,4,1,15.3
Kelly Tripucka,1,2/4/1988,1988,UTA,Away,POR,0,3-pt FG,unassisted,Unassisted,22,33,18,7,13,0.538,3,4,0.75,1,2,0.5,5,3,1,0,14.9
Steve Harris,1,1/20/1988,1988,GSW,Away,NJN,0,2-pt FG,unassisted,Unassisted,6,30,18,9,14,0.643,0,0,,0,0,,3,1,0,0,12.2
Reggie Theus  ,2,1/2/1988,1988,SAC,Home,UTA,0,2-pt FG,unassisted,Unassisted,17,43,36,13,23,0.565,0,3,0,10,11,0.909,7,9,3,0,31.9
Clyde Drexler  ,1,1/1/1988,1988,POR,Home,PHI,0,2-pt FG,unassisted,Unassisted,0,42,37,11,23,0.478,0,0,,15,16,0.938,12,4,3,0,33.9
Magic Johnson  ,1,12/11/1987,1987,LAL,Away,BOS,-1,2-pt FG,unassisted,Unassisted,22,44,18,6,11,0.545,1,1,1,5,6,0.833,8,17,2,0,23.8
Tyrone Corbin,1,12/5/1987,1987,CLE,Home,LAL,0,2-pt FG,unassisted,Unassisted,0,29,16,7,11,0.636,0,0,,2,4,0.5,7,1,1,1,14.8
Nate McMillan,1,11/20/1987,1987,SEA,Home,MIL,0,2-pt FG,unassisted,Unassisted,5,28,6,3,5,0.6,0,1,0,0,1,0,11,10,0,1,11.9
Darren Daye,1,11/18/1987,1987,BOS,Home,NYK,0,2-pt FG,unassisted,Unassisted,0,42,19,7,16,0.438,0,0,,5,7,0.714,4,5,3,0,17.3
Rodney McCray,1,11/15/1987,1987,HOU,Home,SEA,0,2-pt FG,unassisted,Unassisted,20,42,24,8,16,0.5,0,0,,8,11,0.727,8,5,2,0,20.5
Larry Bird  ,4,11/7/1987,1987,BOS,Away,WSB,-1,2-pt FG,D. Ainge,Assisted,23,53,47,19,29,0.655,1,2,0.5,8,10,0.8,8,7,2,0,34.8
Alvin Robertson,1,2/26/1987,1987,SAS,Home,PHI,-1,3-pt FG,J. Dawkins,Assisted,26,41,23,10,20,0.5,1,2,0.5,2,2,1,5,5,6,0,22.8
Jack Sikma  ,2,2/12/1987,1987,MIL,Home,SEA,0,2-pt FG,unassisted,Unassisted,0,33,18,6,10,0.6,0,0,,6,7,0.857,18,3,2,2,22.3
