region_id,country_name,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,composition_rubber_leather_percent,composition_wood_percent,composition_yard_garden_green_waste_percent,population_population_number_of_people,special_waste_agricultural_waste_tons_year,special_waste_construction_and_demolition_waste_tons_year,special_waste_e_waste_tons_year,special_waste_hazardous_waste_tons_year,special_waste_industrial_waste_tons_year,special_waste_medical_waste_tons_year,total_msw_total_msw_generated_tons_year
SSF,Angola,8036.69043,51.8,6.7,4.4,11.5,11.9,13.5,0,0,0,25096150,0,0,92000,0,0,5495.95,4213643.585
ECS,Albania,13724.05859,51.4,4.5,4.8,15.21,9.9,9.6,0,4.6,0,2854191,0,203009,20000,5714.82,270269,114.3,1087446.75
ECS,Andorra,43711.80078,31.2,8.2,2.6,11.6,35.1,11.3,0,0,0,82431,0,0,0,1788,0,0,43000
MEA,United Arab Emirates,67119.13281,39,4,3,10,25,19,0,0,0,9770529,493106,2876313,134000,57525,3306644,4573,5617682
LCN,Argentina,23550.09961,38.74,3.16,1.84,15.36,13.96,14.61,1.26,1.09,9.95,42981516,0,0,291700,310044,0,0,17910550
ECS,Armenia,11019.83887,57,3.2,3.4,17.4,6.7,11.4,0.3,0.6,0,2906220,1570,7820,14000,62270,47310540,0,492800
EAS,American Samoa,11113.44238,19.7,3.4,7.9,25.6,26.4,12.8,4.2,0,0,55599,0,0,0,0,0,0,18989.49
LCN,Antigua and Barbuda,17965.50195,46,7,7,12,15,13,0,0,0,96777,0,0,1100,0,0,0,30585
EAS,Australia,47784.17969,48.44,3.81,19.38,3.46,17.3,7.61,0,0,0,23789338,0,20000000,574000,7000000,31000000,0,13345000
ECS,Austria,56029.61328,31.4,7,4.4,18.5,19.7,11.1,0,7.9,0,8877067,1887723,42423893,166174,1272288,0,696748,5219715.5
ECS,Azerbaijan,14853.91016,45.19,5.28,3.49,13.73,10.93,7.87,3.09,0,10.42,9649341,0,0,63000,296979.4,0,0,2930349
SSF,Burundi,839.7785034,81,2.9,2.1,3.2,7.3,3.5,0,0,0,6741569,0,0,5000,0,0,0,1872016
ECS,Belgium,51914.91406,14.18,3.1,1.91,40.14,18.38,13.94,0,2.37,5.84,11484055,5635143,35824399,603575,2946195,0,2397368,4765883
SSF,Benin,2227.352295,52.1,1.6,1.6,34.3,3.1,7.3,0,0,0,5521763,0,0,8200,0,0,1698,685936.01
SSF,Burkina Faso,1925.331177,21,1,1,61,7,9,0,0,0,18110624,0,0,11000,7871,0,0,2575251.11
SAS,Bangladesh,3195.737061,80.58,0.44,0.5,8.59,3.04,4.67,1.08,0,1.1,155727056,65000000,0,142000,114358,26884,12271,14778497.33
ECS,Bulgaria,22279.36133,24.35,5.83,1.98,17.93,14.18,12.15,1.96,2.48,19.18,7025037,983646,172369117,53785,12206169,0,518228,2859190
MEA,Bahrain,47937.77734,59.1,3.4,2.1,15.2,12.8,7.4,0,0,0,1425171,0,570099.67,20000,31000,140000,911000,951942.9695
LCN,"Bahamas, The",35400.08203,46,7,7,12,15,13,0,0,0,386838,0,0,4900,0,0,0,264000
ECS,Belarus,18307.51953,30,8,2,35,5,12,6,2,0,9489616,0,0,72000,1336926,0,0,4280000
LCN,Belize,7259.024414,47,8,5,5,16,19,0,0,0,359288,0,0,2300,0,0,188,101378.8303
NAC,Bermuda,80982.36719,17,9,6,26,29,13,0,0,0,64798,0,0,0,525,0,0,82000
LCN,Bolivia,7984.413574,55.1969112,2.903474903,2.501930502,22.7027027,6.501930502,10.19305019,0,0,0,10724705,0,0,35392,545183,0,4683,2219052
LCN,Brazil,14596.24609,51.4,2.4,2.9,16.7,13.1,13.5,0,0,0,208494896,0,45158165,1411900,0,0,260063,79069584
LCN,Barbados,15444.74609,18.3,3.7,4.9,5.7,19.7,17.1,12.1,0,18.6,280601,0,184957,3800,9410.337,0,0,174815.4444
EAS,Brunei Darussalam,60865.98828,36,3,4,15,18,16,1,1,6,423196,0,0,7700,0,0,195,216253.156
SAS,Bhutan,6743.016113,58,4,1,7,17,13,0,0,0,686958,0,0,1457.5,0,1476.37,358,111314.05
SSF,Botswana,14126.38965,8.1,0,0.1,91.9,0,0,0,0,0,2014866,0,0,16000,0,0,2500,210854.4426
NAC,Canada,47672.07813,24,6,13,8,47,3,0,0,0,35544564,181000000,653255,724000,0,1118000000,0,25103034
ECS,Switzerland,68394.28906,29,4,3,29,20,15,0,0,0,8574832,0,6390000,184000,1200000,1470000,0,6079556
LCN,Chile,20361.71484,53.3,6.6,2.3,16,12.4,9.4,0,0,0,16829442,0,0,176000,249755,0,0,6517000
EAS,China,16092.30078,61.2,2.1,1.1,13.1,9.6,9.8,1.3,1.8,0,1400050048,4000000000,1500000000,7211000,34652400,3270790000,0,395081376
SSF,Cameroon,3262.763672,83.4,0.1,0.7,10.4,2.1,3.3,0,0,0,21655716,0,0,19000,8716.6,0,0,3270616.59
LCN,Colombia,12523.00684,59.58,2.35,1.1,15.74,8.4,12.83,0,0,0,46406648,0,0,252200,270146.3,0,27704,12150120
SSF,Comoros,2959.540039,50,2,4,22,7,5,0,0,10,777424,0,0,600,0,0,0,91013
LCN,Costa Rica,18168.71484,58,1,2,7,21,11,0,0,0,4757575,0,800000,35800,0,0,0,1460000
LCN,Cuba,12984.71094,68.9,4.6,1.6,3,12.3,9.6,0,0,0,11303687,0,0,0,565216,0,0,2692691.98
LCN,Cayman Islands,66207.44531,10.9,3.5,6.2,11.4,31.1,11,0,7.3,18.6,59172,0,0,0,0,0,0,60000
ECS,Cyprus,39544.68359,41.47,2.66,3.25,10.07,25.7,14.77,0,2.08,0,1198575,112018,1377767,18137,173377,0,21404,769485.125
ECS,Czech Republic,40836.32813,62.3,2.4,8.4,14.9,9.1,2.2,0,0.7,0,10669709,583264,13379041,79581,1162342,0,797432,5334854.5
ECS,Germany,53784.78125,30,10,1.4,17.7,24,13,4,0,0,83132800,15011037,275413069,2465085,21812660,0,8821344,50627876
LCN,Dominica,11708.63965,45,8,5,14,12,16,0,0,0,72400,0,0,0,627,0,0,13176
ECS,Denmark,57821.19922,12.78,5.78,6.29,23.86,11.57,1.61,0,7.65,30.46,5818553,1087281,11402900,168614,1718394,0,317413,4910858.5
LCN,Dominican Republic,15328.35254,51,6,3,10,16,10,0,4,0,10528394,0,0,57000,0,0,0,4063910
MEA,Algeria,11826.16504,54.4,1.2,2.8,0.8,9.8,16.9,12.6,1.5,0,40606052,0,11000000,252000,330000,2547000,30000,12378740
LCN,Ecuador,11896.37695,58.67,3.01,1.53,13.78,10.25,11.44,0.45,0.86,0,16144368,0,0,73000,193812,0,11292,5297211.143
MEA,"Egypt, Arab Rep.",10301.10742,56,4,2,15,10,13,0,0,0,87813256,30000000,4000000,497000,380000,6000000,28300,21000000
ECS,Spain,40985.55859,49,8,3,14,15,9,0,2,0,47076780,8058640,52155411,1202597,2984518,0,2990346,22408548
ECS,Estonia,36956.28516,36.7,8.3,2.6,15.9,17.5,18.6,0,0.4,0,1326590,149633,18094986,34312,10410321,0,1750157,489511.7188
SSF,Ethiopia,1779.083984,87.6,0.8,1.2,4.4,3.8,2.3,0,0,0,99873032,0,0,49000,0,0,0,6532786.97
ECS,Finland,48814.30859,35.88,9.24,1.7,13.13,37.83,1.45,0,0.73,0,5520314,1079091,84662998,212954,1998693,0,1006713,3124497.75
EAS,Fiji,10787.68555,33.2,4.1,1.9,3.5,12.5,7.5,0.1,0,37.2,867086,0,0,4600,0,0,316.16,189389.594
ECS,France,46110.18359,32,10,3,26,20,9,0,0,0,67059888,11304163,236301207,2218682,10783405,0,4867183,36748820
EAS,"Micronesia, Fed. Sts.",3440.064209,23.83,7.07,16.73,9.32,13.3,26.17,3.58,0,0,104937,0,0,200,0,0,73.47,26039.57
ECS,United Kingdom,46290.12109,16.7,2.2,3.5,28.2,18.9,20.2,0,7.6,2.7,66460344,10365788,156803699,3584126,5755258,0,4218205,30771140
ECS,Georgia,12605.13965,39,3,5,16,34,3,0,0,0,3717100,0,0,21000,0,0,0,800000
SSF,Ghana,3092.596924,67,0,1,25,3,4,0,0,0,21542008,0,0,39000,0,0,0,3538274.978
ECS,Gibraltar,43711.80078,24.57,4.42,4.37,14.38,33.65,15.86,0,0,0,33623,0,30000,201.44,58995.04,0,0,16954
SSF,Guinea,1622.776855,58,1,1,27,9,4,0,0,0,8132552,0,0,8000,0,0,0,596911
SSF,"Gambia, The",2180.855713,35,1.9,2.1,51.4,9.7,0,0,0,0,1311349,0,0,2200,0,0,0,193440.54
ECS,Greece,30465.44922,40,3,3,9,29,14,2,0,0,10716322,575225,59985396,188460,221041,0,251623,5615352.5
LCN,Grenada,13207.71191,27.1,3.1,2.4,36.5,13.6,16.4,0.9,0,0,105481,0,0,800,0,0,0,29536.11394
ECS,Greenland,43948.5625,42.8,7.1,2,33.4,11.4,2.4,0,1,0,56905,0,0,0,730,0,0,50000
LCN,Guatemala,8125.364746,37.71449118,4.39183558,0,18.01847364,16.04670215,17.29080875,0,0,6.537688691,16252429,0,0,55000,10051,0,818.6,2756740.971
EAS,Guam,59074.94141,27.3,4.6,9,8.7,28.5,12.4,3.1,6.4,0,159973,0,0,0,0,0,0,141500
LCN,Guyana,9812.089844,50.1,4.7,4.2,12.1,10.7,14.2,1.5,2.5,0,746556,0,0,5000,741.78,0,0,179251.5
EAS,"Hong Kong SAR, China",57215.96875,35,3,2,14,22,21,0,3,0,7305700,0,1533000,70000,54812,0,2268,5679816.465
LCN,Honduras,5395.61377,57.9,1.27,2.11,6.62,17.36,14.41,0.33,0,0,9112867,0,0,1700,253.14,0,0,2162027.696
ECS,Croatia,28829.35547,30.9,3.7,2.1,11.5,23.2,22.9,0,0,5.7,4067500,395664,805354,58078,130326,0,56814,1810037.5
LCN,Haiti,2952.618652,61.3,1.6,2.5,16.8,4.1,12.7,0,1,0,10847334,0,0,6000,0,0,0,2309852.455
ECS,Hungary,32643.49023,22.5,3.5,1.8,45.9,13.4,13,0,0,0,9769949,699238,7605276,50066,596554,0,489182,3780970.25
EAS,Indonesia,10531.19824,53.8,2.5,1.8,12.9,14.9,14,0,0,0,261115456,122000000,0,1274000,23000000,0,82125,65200000
ECS,Ireland,83388.71875,16.6,8.5,3.7,25.8,25,12.4,0,1.9,6.1,4867316,554285,7898378,212874,482907,0,776112,2910655
MEA,"Iran, Islamic Rep.",14535.8623,72.9,1.9,2.3,5,7.3,8.5,1.1,1.3,0,80277424,16049000,80000000,630000,8000000,30000000,1609650,17885000
MEA,Iraq,10310.67969,68.7,2.3,0.98,6,9.6,5.29,5.09,0.85,0.93,36115648,0,0,221000,20622,0,0,13140000
ECS,Iceland,55274.1875,10,0,0,0,38,9,0,29,14,343400,5000,1000,7600,7000,10000,0,225270.4063
MEA,Israel,37687.74609,34,3,3,16,24,18,0,0,2,8380100,0,7000000,120000,321000,0,0,5400000
ECS,Italy,42419.72266,34.4,7.6,4.3,15.4,22.8,11.6,0,3.8,0,60297396,6921585,61938678,2800026,8923548,0,16071024,30088400
LCN,Jamaica,9550.810547,62.22,2.81,2.38,5.13,14.73,12.2,0,0.53,0,2881355,0,0,17000,10000,0,206.58,1051694.575
MEA,Jordan,10413.17578,50,2,1.5,15.5,15,16,0,0,0,8413464,4000000,0,43000,1230441,45000,4000,2529997
EAS,Japan,41309.95703,36,5,4,6,33,11,1,4,0,126529104,35109000,72690000,518978,3600000,392840000,320000,42720000
ECS,Kazakhstan,22702.58008,30,5,3,7,25,25,0,2.5,0,16791424,0,0,147000,0,0,0,4659740
SSF,Kenya,3329.854492,57,3,1,9,11.3,18.7,0,0,0,41350152,0,0,17350,0,0,909182,5595099
EAS,Cambodia,3364.278809,66.6,2.6,2,10.4,4,8.6,0,5.8,0,15270790,0,0,14000,0,0,147.09,1089000
EAS,Kiribati,2249.768555,43.6,5.5,10,9.3,10.9,16.5,4.2,0,0,114395,0,0,100,0,766.5,16.22,35723.8275
LCN,St. Kitts and Nevis,25569.35742,27.2,8.1,8.8,12.2,20.5,23.2,0,0,0,54288,0,0,700,0,0,0,32892.14
EAS,"Korea, Rep.",42105.28125,30,2.5,2.6,0,41,24.3,0,0,0,51606632,0,68119600,570635,0,39810000,0,20452776
MEA,Kuwait,58810.30078,45,4,2,8,20,20,0,1,1,2998083,0,1149000,67000,203000,7000,33000,1750000
EAS,Lao PDR,6543.666992,16.9,9.3,3.7,20.3,2.8,6.1,1.1,38.2,1.2,6663967,0,0,7500,5200,49500,1200,351900
MEA,Lebanon,16966.74023,52.5,3.5,5.5,11,16,11.5,0,0,0,5603279,0,0,51000,46000,0,5568,2040000
MEA,Libya,8479.946289,70.1,3.1,4.3,3.8,5.5,7.5,0,2.5,0,6193501,0,3641150,70000,0,0,0,2147596.472
LCN,St. Lucia,14029.98242,45,7,5,11,10,22,0,0,0,177206,0,0,1600,2732,0,49.63,77616.228
ECS,Liechtenstein,45726.98828,37.6,5,12.5,9.1,30.3,5.4,0,0,0,36545,2612,513728,293,1204,0,127,32382
SAS,Sri Lanka,12287.47266,62,2,3,13,7,7,0,6,0,21203000,0,65700,72.5,0,53000,9855,2631650
ECS,Lithuania,37278.30469,40.4,8.65,2.75,44.05,10.05,10.15,0,0.6,0,2786844,551038,3011590,82691,165477,0,70124,1315390.375
ECS,Luxembourg,114323.4063,30,4,2,27,19,18,0,0,0,619896,95427,6272673,7398,237180,0,47825,490337.75
ECS,Latvia,30982.17383,46.7,21.4,2.6,9.7,6.1,7.7,3.6,2.4,0,1912789,105480,671423,25071,104142,0,65624,839714.375
EAS,"Macao SAR, China",117335.5859,3.1,3.3,1.7,3.1,58.7,7.9,0,22.3,0,612167,0,52000,11000,3118,0,11493,377942
MEA,Morocco,6915.103027,60,2,2.5,6,9,8,0,0,0,34318080,0,7000000,30300,289385,1599710.62,21000,6852000
ECS,Moldova,10360.83008,55,4,3,23,5,10,0,0,0,3554108,0,1400000,6300,418,2841700,15700,3981200
SAS,Maldives,17284.60938,24,0,1,1,6,3,0,0,65,409163,0,6161.2,3003.95,15105.525,0,1737.4,211505.78
LCN,Mexico,19332.07422,52.4,5.9,3.4,12.1,13.8,10.9,0,0,0,125890952,0,6000000,957900,18172.49,0,978.06,53100000
EAS,Marshall Islands,3628.895264,8,2,6,31,11,13,0,0,29,52793,0,0,0,0,0,43.16,8614
ECS,"Macedonia, FYR",16147.72949,29.3,4.1,2.5,19.8,12.8,13.9,0.9,0.7,16,2082958,91933,121551,1220,40797,0,951293,626970.375
SSF,Mali,2007.80603,17.5,1,3.5,72.5,3.5,2,0,0,0,16006670,0,0,12000,0,0,0,1937354.44
MEA,Malta,43707.53906,52,6,4,9.5,18,12,0,0,0,502653,16607,1258426,7643,36523,106235,23418,348841.1875
ECS,Montenegro,20752.62109,33.82,8.97,2.9,19.46,13.72,18.42,0,2.7,0,622227,0,92228,6200,3819.21,453791.52,2331.4,329780.3125
EAS,Mongolia,10940.41504,22.7,0,0,50.1,12.7,14.5,0,0,0,3027398,0,126300,14000,0,81400,967.25,2900000
EAS,Northern Mariana Islands,60955.72656,43.6,5.5,10,9.3,10.9,16.5,4.2,0,0,54036,0,0,0,0,0,0,32761.4145
SSF,Mozambique,1217.09021,60,0,0,15,25,0,0,0,0,27212382,0,0,17000,0,0,0,2500000
SSF,Mauritania,4783.635742,4.8,4,4.2,59.7,7.3,20,0,0,0,3506288,0,0,5100,0,0,0,454000
SSF,Mauritius,20646.93359,64,2.8,0,8,13,12.4,0,0,0,1263473,0,0,11000,17000,0,0,438000
EAS,Malaysia,23906.26563,46,3,3,9,14,15,3,7,0,30228016,42000000,0,280000,2918478,831835,19500,12982685
EAS,New Caledonia,57330.20313,43.6,5.5,10,9.3,10.9,16.5,4.2,0,0,278000,0,0,0,0,0,324,108157.384
SSF,Niger,1038.224121,38,0,1,57,2,2,0,0,0,8842415,0,0,7900,554000,0,0,1865645.67
ECS,Netherlands,56849.375,35,5.4,4.3,20.24,21,14,0,0,0,17332850,14718640,96206470,534410,4830495,0,2391871,8805088
ECS,Norway,64962.26172,15.49,4.6,6.12,13.15,26.57,2.25,0,17.21,14.68,5347896,399805,3030449,150000,1482000,415000,1054590,4149967.25
SAS,Nepal,2902.249268,52.39,4.36,1.9,7.12,18.21,15.14,0.9,0,0,28982772,0,0,23000,5051,0,13408.27,1768977.49
EAS,Nauru,11167.31934,43.6,5.5,10,9.3,10.9,16.5,4.2,0,0,13049,0,0,0,0,0,0,6191.7505
EAS,New Zealand,41857.47656,28,4,4.5,37,7,8,1,11,0,4692700,132.5342,3000000,95000,0,1750000,0,3405000
MEA,Oman,30535.83398,27,6,0,24,15,21,0,2,5,3960925,0,735341,59000,1469835,0,4500,1734885.15
SAS,Pakistan,4571.414551,30,6,4,20,13,9,2,2,14,193203472,82120000,0,301000,1538000,0,292000000,30760000
LCN,Panama,28436.35938,46.4,5.8,3.8,5.7,26.3,12,0,0,0,3969249,0,0,3200,0,0,3094.7,1472262.215
LCN,Peru,11877.08398,50.43,3.05,2.64,21.7,7.44,10.52,1.25,0,2.97,30973354,0,0,182000,660180.1793,0,7176,8356711.13
EAS,Philippines,7705.04541,52.31,2.34,4.22,21.52,8.7,10.55,0.37,0,0,103320224,0,0,290000,4332222.32,0,0,14631922.9
EAS,Palau,18275.02539,26,5,10,9,15,32,1,0,2,21503,0,0,200,0,0,10.92,9426.7455
EAS,Papua New Guinea,3912.381104,31,0,0,42,16.6,10,0,0,0,7755785,0,0,7000,0,0,572,1000000
ECS,Poland,33221.54297,37.27,10.07,2.17,26.69,11.27,12.13,0,0.4,0,37970872,4679634,135184220,224452,1679051,0,2486818,12758213
LCN,Puerto Rico,34311.03125,13.1,2.4,10.4,23.8,19.4,10.4,0,0,20.5,3473181,0,0,946.44,4.92,0,0,4170953
ECS,Portugal,34961.94531,36.49,6.73,1.85,27.68,13.64,10.72,0,0.93,1.94,10269417,183064,2743219,170078,701228,0,817492,5268211
MEA,West Bank and Gaza,5985.683105,59.1,2.4,2.7,11.5,10.1,14.2,0,0,0,4046901,440000,0,0,62621,131344,4572,1387000
EAS,French Polynesia,60955.72656,47,3,3,29,16,2,0,0,0,273528,0,0,0,0,0,360,147000
MEA,Qatar,96261.66406,57,4,9,5,11,14,0,0,0,2109568,0,9706885,29000,105000,64000,450000,1000990.016
ECS,Romania,29983.55664,56.26,4.89,2.5,10.68,11.34,12.33,0,2,0,19356544,1063964,162995232,132268,590300,0,915888,5419832.5
ECS,Russian Federation,26012.84961,28.41,16.82,1.83,19.03,19.7,14.21,0,0,0,143201680,0,0,1392000,110000000,0,0,60000000
MEA,Saudi Arabia,48921.23047,45.5,4,5,2.5,27,11,0,5,0,31557144,0,0,508000,697000,0,25207,16125700.58
SSF,Sudan,4191.823242,51.4,3.5,1.7,18.9,11.8,12.7,0,0,0,38647804,0,0,51000,0,0,0,2831291
SSF,Senegal,3067.662598,12,2,2,68,5,9,0,2,0,15411614,0,0,15000,0,0,0,2454059.25
EAS,Singapore,97341.46875,10.51,0.93,19.12,32.3,14.86,10.58,1.96,5.5,4.26,5703600,0,1609300,100000,446870,0,0,1870000
EAS,Solomon Islands,2596.452881,42.8,6.65,13.15,3.7,6.45,22.35,4.9,0,0,563513,0,0,400,0,0,273.34,179971.9644
LCN,El Salvador,7328.713379,65,4,2,7,12,10,0,0,0,6164626,0,0,30100,16465,0,0,1648996.18
ECS,San Marino,58806.19922,5.35,5.61,0.9,65.56,13.21,5.6,0,1.28,2.49,33203,0,0,0,0,0,0,17174.68
ECS,Serbia,18351.27344,37.62,5.44,1.38,16.72,13.57,12.73,0.4,0,12.14,6944975,199453,46707848,14388,13475026,0,32888,2347401.5
LCN,Suriname,16953.80273,57,3,3,24,0,11,0,0,0,526103,0,0,5000,0,0,1270.2,78619.79915
ECS,Slovak Republic,31965.76172,42,19,2,1,25,11,0,0,0,5454073,920337,4023409,30911,375688,0,558605,2296164.75
ECS,Sweden,52608.71094,23.34,9.15,9.2,0,36.4,6.58,0,0,15.33,10285453,2205186,152012352,721671,2568154,0,1315108,4618168.5
LCN,Sint Maarten (Dutch part),0,46,7,7,12,15,13,0,0,0,37685,0,0,0,0,0,0,0
SSF,Seychelles,23302.95313,48.5,5.2,4.6,25.8,5.9,9.9,0.2,0.5,0,88303,0,0,1100,0,0,0,48000
MEA,Syrian Arab Republic,8587.050781,57,3,4,22,7,7,0,0,0,20824892,0,0,0,68000,0,4600,4500000
LCN,Turks and Caicos Islands,28174.48242,21.8,20.5,7.6,2.4,31.5,16.3,0,0,0,34900,0,0,0,0,0,0,0
SSF,Chad,1732.691284,70,1,2,18,3,6,0,0,0,11887202,0,0,8800,0,0,0,1358850.53
SSF,Togo,1404.132935,38,2,4,42,4,10,0,0,0,7228915,0,0,6400,1900,0,0,1109030.45
EAS,Thailand,16301.53809,65.52,3.04,1.85,4.74,7.6,17.59,0.46,0.8,0,68657600,82230000,1100000,384233,3445000,37400000,53868,26853366
ECS,Turkmenistan,11471.18652,16.18,4.64,11.44,62.54,0,2.19,0,3.01,0,5366277,0,0,22000,1000,32300,0,500000
EAS,Timor-Leste,3344.57373,43.6,5.5,10,9.3,10.9,16.5,4.2,0,0,1268671,0,0,3600,0,0,53.66,63875
EAS,Tonga,5636.418457,51.3,5.9,9,8.9,7.4,13.4,4.1,0,0,104951,0,0,300,0,0,102.23,17238.20175
LCN,Trinidad and Tobago,28910.9082,27.15,10.15,3.74,17.19,22.6,19.17,0,0,0,1328100,0,0,71.07,123914.1,0,250.753,727874
MEA,Tunisia,10505.2627,68,2,4,5,10,11,0,0,0,11143908,4033000,0,90000,150000,116000,16000,2700000
ECS,Turkey,28289.08789,64,2,1,24,6,3,0,0,0,83429616,0,0,623000,3432426,0,0,35374156
EAS,Tuvalu,3793.127686,43.6,5.5,10,9.3,10.9,16.5,4.2,0,0,11097,0,0,10,0,0,5.72,3989.4865
EAS,0,57362.92578,23.34,4.11,3.07,14.11,30.01,20.23,0.6,0,4.43,23434000,0,0,14036,0,0,0,7336000
SSF,Uganda,1972.301758,74.5,0.8,0.6,10.6,6,7.6,0,0,0,35093648,0,0,25000,0,0,0,7045049.836
ECS,Ukraine,11534.6377,37,5,4,22,25,7,0,0,0,45004644,8600000,1400000,277000,448000000,587000,0,15242025
LCN,Uruguay,20588.39258,53.5,3,5,7.5,20,11,0,0,0,3431552,0,0,37000,0,0,0,1260139.509
NAC,United States,61498.37109,14.9,4.4,9,3.2,26.6,12.9,9.5,6.2,13.3,326687488,0,534000000,2440000,28800000,7600000000,2600000,265224528
ECS,Uzbekistan,5164.274414,40,3,2,17.5,17.5,2.5,1.5,4,0,29774500,0,0,0,0,0,0,4000000
LCN,St. Vincent and the Grenadines,11971.99316,49.6,5.6,3.8,10.5,22.1,8.4,0,0,0,109455,0,0,900,0,0,0,31561.34925
LCN,British Virgin Islands,24215.88281,6.5,18.1,8.6,4.8,33.5,6.3,0,22.2,0,20645,0,0,0,0,0,0,21099.19
LCN,Virgin Islands (U.S.),30436.56445,46,7,7,12,15,13,0,0,0,105784,0,0,0,0,0,0,146500
EAS,Vietnam,5089.411133,61.9,2.18,0.58,15.18,5.2,12.15,0.6,3.74,0,86932496,0,0,141000,2995153.5,9600000,200000,9570300
EAS,Vanuatu,3061.787354,73.4,5.4,3.8,5.7,4.05,6.45,1.2,0,0,270402,0,0,300,0,0,139.1,70225.489
EAS,Samoa,6210.983398,42.6,2.2,8.8,19.4,7.2,13,6.8,0,0,187665,0,0,500,0,0,36.14,27399.09
ECS,Kosovo,9723.561523,42,6,6,20,8,11,0,7,0,1801800,3880,217241,23,495,0,834,319000
MEA,"Yemen, Rep.",8269.671875,65,1,6,6,7,10,1,3,1,27584212,0,0,42000,21000,0,0,4836820
SSF,South Africa,12666.60742,16.38165463,5.20021637,16.9104609,45.02064557,9.396918238,7.090104302,0,0,0,51729344,0,0,321000,1319096,0,0,18457232
SSF,Zimbabwe,3190.506592,36,5,6,3,27,23,0,0,0,12500525,0,0,13000,37346,0,0,1449752